52000080;5200-125;82 516;88 000;-5 484;-6 %;112,5;83,30 %
52000393;5200-125;43 090;36 800;6 290;17 %;72;41,70 %
52000455;5200-120;129 080;118 800;10 280;9 %;147,5;109,30 %
52000324;5200-120;112 920;80 500;32 420;40 %;82,5;91,70 %
52000249;5200-120;140 920;138 660;2 260;2 %;137,5;79,70 %
52000452;5200-120;125 425;120 000;5 425;5 %;173;100,30 %
52000245;5200-125;95 704; -   ;95 704;0 %;73,5;42,60 %
52000438;5200-120;58 653; -   ;58 653;0 %;57;33,00 %
52000282;5200-120;158 950;144 875;14 075;10 %;171;99,10 %
52000433;5200-120;130 381;116 600;13 781;12 %;143,5;83,20 %
52000388;5200-135;131 500;114 000;17 500;15 %;131,5;92,30 %
52000372;5200-125;161 438;143 838;17 600;12 %;157,5;91,30 %
52000322;5200-135;65 825;82 500;-16 675;-20 %;60;34,80 %
52000381;5200-120;151 320;102 432;48 888;48 %;156;109,50 %
52000309;5200-120;113 175;88 825;24 350;27 %;104,7;77,60 %
52000026;5200-135;159 030;196 650;-37 620;-19 %;139,5;80,90 %
52000208;5200-120;12 246;46 000;-33 754;-73 %;65,5;41,60 %
52000218;5200-120;83 738;92 800;-9 063;-10 %;115,5;96,30 %
52000377;5200-120;124 047;77 750;46 297;60 %;137;140,50 %
52000356;5200-125;106 326;139 500;-33 174;-24 %;99;101,50 %
52000280;5200-120;185 220;145 530;39 690;27 %;169;98,20 %
52000364;5200-120;39 875;44 800;-4 925;-11 %;55;91,70 %
52000304;5200-120;83 349;119 070;-35 721;-30 %;94,5;70,00 %
52000093;5200-120;146 784;126 000;20 784;16 %;159,5;106,30 %
52000439;5200-120;92 116;85 553;6 564;8 %;100,35;102,90 %
52000460;5200-125;120 175; -   ;120 175;0 %;104,5;60,60 %
52000450;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000443;5200-120;65 091;42 960;22 131;52 %;61,5;35,70 %
52000339;5200-120;94 600;114 750;-20 150;-18 %;106,5;83,50 %
52000313;5200-125;63 981;134 000;-70 019;-52 %;172,5;100,00 %
52000445;5200-125;144 375;141 750;2 625;2 %;137;101,50 %
52000024;5200-135;112 860;105 300;7 560;7 %;97;99,50 %
52000410;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000374;5200-120;76 600;81 000;-4 400;-5 %;86,5;104,80 %
52000347;5200-125;196 075;141 750;54 325;38 %;170,5;108,30 %
52000230;5200-135;177 100;198 000;-20 900;-11 %;161;93,30 %
52000285;5200-125;49 765;80 460;-30 695;-38 %;84,5;51,20 %
52000422;5200-120;77 403;77 592;-189;0 %;85,5;87,70 %
52000385;5200-120;86 638;72 000;14 638;20 %;119,5;106,20 %
52000411;5200-140; -   ; -   ;0;; -   ;0,00 %
52000355;5200-125;149 280;160 425;-11 145;-7 %;155,5;94,20 %
52000446;5200-120;75 581; -   ;75 581;0 %;104,25;106,90 %
52000440;5200-120; -   ;78 000;-78 000;-100 %; -   ;0,00 %
52000365;5200-120;23 037; -   ;23 037;0 %;159,5;92,50 %
52000391;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000447;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000251;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000306;5200-120;91 000;121 125;-30 125;-25 %;91;71,40 %
52000454;5200-120;152 100;121 500;30 600;25 %;169;98,00 %
52000283;5200-120;89 725;84 875;4 850;6 %;97;99,50 %
52000054;5200-125;162 074;192 600;-30 526;-16 %;131,5;76,20 %
52000172;5200-125;119 464;120 175;-711;-1 %;109;85,50 %
52000375;5200-135; -   ;160 500;-160 500;-100 %; -   ;0,00 %
52000171;5200-125;162 174;179 850;-17 676;-10 %;151;106,00 %
52000308;5200-120;152 322;120 000;32 322;27 %;139,5;80,90 %
52000261;5200-135;169 650;157 950;11 700;7 %;130,5;96,70 %
52000336;5200-135;208 654;165 825;42 829;26 %;172,5;100,00 %
52000466;5200-120;34 125; -   ;34 125;0 %;52,5;30,40 %
52000335;5200-125; -   ; -   ;0;0 %;34,5;20,00 %
52000314;5200-120;57 875;31 900;25 975;81 %;125,75;72,90 %
52000373;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000126;5200DGEC; -   ; -   ;0;0 %; -   ;0,00 %
52000357;5200-125;160 313;149 625;10 688;7 %;142,5;82,60 %
52000236;5200-135;44 850;48 000;-3 150;-7 %;39,5;22,90 %
52000431;5200-120;118 300;136 500;-18 200;-13 %;130;102,00 %
52000062;5200-120;107 825;97 500;10 325;11 %;106,5;101,40 %
52000457;5200-120;126 788; -   ;126 788;0 %;112,5;65,20 %
52000118;5200-120;41 676;40 930;746;2 %;158;91,60 %
52000426;5200-120;124 440;156 648;-32 208;-21 %;138,5;80,30 %
52000329;5200-120;77 275;58 800;18 475;31 %;79;45,80 %
52000379;5200-120;157 825;163 875;-6 050;-4 %;164,5;95,40 %
52000513;5200-140; -   ; -   ;0;0 %; -   ;0,00 %
52000367;5200-120;73 225;78 000;-4 775;-6 %;101;103,60 %
52000289;5200-120;108 750;135 000;-26 250;-19 %;150;100,00 %
52000424;5200-120;152 000;145 500;6 500;4 %;190;110,10 %
52000444;5200-120;87 000;108 000;-21 000;-19 %;120;88,90 %
52000378;5200-120;68 331;69 200;-869;-1 %;189;109,60 %
52000213;5200-125;143 000;140 400;2 600;2 %;137,5;101,90 %
52000398;5200-120;131 830;122 960;8 870;7 %;126;105,00 %
52000383;5200-120;101 081;138 000;-36 919;-27 %;139,25;87,30 %
52000407;5200-135; -   ;197 750;-197 750;-100 %;13,5;7,80 %
52000252;5200-120;108 793;153 960;-45 167;-29 %;168,5;97,70 %
52000458;5200-125;10 284; -   ;10 284;0 %;12;7,00 %
52000350;5200-120;165 870;153 745;12 125;8 %;172,5;100,00 %
52000173;5200-125;241 800;207 000;34 800;17 %;201,5;116,80 %
52000464;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000549;5200-120;22 680;9 500;13 180;139 %;167;96,80 %
52000240;5200-125;189 000;194 063;-5 063;-3 %;168;97,40 %
52000456;5200-120;153 864; -   ;153 864;0 %;176;102,00 %
52000451;5200-120;5 874;32 040;-26 166;-82 %;86,5;88,70 %
52000343;5200-135;18 600; -   ;18 600;0 %;15,5;9,00 %
52000194;5200-125;178 500;173 250;5 250;3 %;171,5;99,40 %
52000369;5200-120;12 351;47 500;-35 149;-74 %;134;81,50 %
52000049;5200-120;80 488;93 000;-12 513;-13 %;85;66,70 %
52000462;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000341;5200-135;205 400;224 250;-18 850;-8 %;158;91,60 %
52000353;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000254;5200-120;9 856;37 500;-27 645;-74 %;179,5;104,10 %
52000014;5200-120;202 043;171 825;30 218;18 %;170,5;103,30 %
52000435;5200-125;54 375;136 400;-82 025;-60 %;75;100,00 %
52000239;5200-135;255 525;157 163;98 363;63 %;221;128,10 %
52000459;5200-125;133 400; -   ;133 400;0 %;116;67,20 %
52000266;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000436;5200-125;137 238;155 625;-18 388;-12 %;134,5;99,60 %
52000358;5200-125;32 775;115 000;-82 225;-72 %;28,5;29,20 %
52000338;5200-120;9 775; -   ;9 775;0 %;11,5;6,70 %
52000434;5200-120;6 525; -   ;6 525;0 %;9;5,20 %
52000191;5200-120;142 274;123 760;18 514;15 %;160;92,80 %
52000305;5200-135;149 640;153 150;-3 510;-2 %;132;97,80 %
52000220;5200-120;103 214;149 625;-46 412;-31 %;131,5;76,20 %
52000219;5200-120;49 400;52 000;-2 600;-5 %;83,5;92,80 %
52000448;5200-120;163 968;168 360;-4 392;-3 %;168;97,40 %
52000390;5200-135;177 500;172 500;5 000;3 %;177,5;102,90 %
52000428;5200-135;132 870;81 120;51 750;64 %;112;106,70 %
