52000135;5200-125;115 960;126 000;-10 040;-8 %;111,5;82,60 %
52000080;5200-125;108 849;98 000;10 849;11 %;127;89,10 %
52000393;5200-125;81 465;64 400;17 065;26 %;152,5;107,00 %
52000324;5200-120;84 539;121 125;-36 586;-30 %;112;83,00 %
52000249;5200-120;130 708;122 685;8 023;7 %;133,5;93,70 %
52000438;5200-120;3 904; -   ;3 904;0 %;4;3,60 %
52000282;5200-120;56 915;105 450;-48 535;-46 %;118,5;83,20 %
52000433;5200-120;35 813;75 600;-39 787;-53 %;66,5;46,70 %
52000388;5200-135;146 150;142 500;3 650;3 %;146;102,50 %
52000372;5200-125;138 375;111 925;26 450;24 %;135;94,70 %
52000322;5200-135;47 150;51 750;-4 600;-9 %;43;41,00 %
52000381;5200-120;79 530;74 205;5 325;7 %;84;80,00 %
52000309;5200-120;42 596;13 300;29 296;220 %;81,05;56,90 %
52000026;5200-135;160 170;162 450;-2 280;-1 %;140,5;98,60 %
52000208;5200-120;93 619;118 220;-24 601;-21 %;146;102,50 %
52000218;5200-120;115 579;106 400;9 179;9 %;134,5;94,40 %
52000377;5200-120;128 888;62 500;66 388;106 %;162,5;114,00 %
52000356;5200-125;22 554;106 020;-83 466;-79 %;21;14,70 %
52000280;5200-120;128 772;99 225;29 547;30 %;120;100,00 %
52000364;5200-120;106 482;110 800;-4 318;-4 %;124,25;87,20 %
52000304;5200-120;121 716;125 685;-3 969;-3 %;138;96,80 %
52000093;5200-120;134 250;107 400;26 850;25 %;146,5;102,80 %
52000439;5200-120;62 515; -   ;62 515;0 %;133;93,30 %
52000162;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000443;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000569;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000339;5200-120;112 050;128 250;-16 200;-13 %;124,5;92,20 %
52000313;5200-125;61 269;110 000;-48 731;-44 %;133;93,30 %
52000025;5200-120;165 249;151 200;14 049;9 %;150,5;105,60 %
52000445;5200-125;155 400;149 625;5 775;4 %;148;103,90 %
52000212;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000315;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000024;5200-135;201 679;140 400;61 279;44 %;146;102,50 %
52000410;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000374;5200-120;122 950;128 250;-5 300;-4 %;138;96,80 %
52000347;5200-125;193 775;141 750;52 025;37 %;168,5;118,20 %
52000230;5200-135;158 400;162 000;-3 600;-2 %;144;101,10 %
52000285;5200-125;96 615;105 750;-9 135;-9 %;121,5;85,30 %
52000558;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000422;5200-120;92 232;90 280;1 952;2 %;96;67,40 %
52000385;5200-120;48 421;60 000;-11 580;-19 %;56,5;44,30 %
52000411;5200-140;1 796; -   ;1 796;; -   ;0,00 %
52000355;5200-125;105 600;117 180;-11 580;-10 %;110;85,60 %
52000446;5200-120;110 767; -   ;110 767;0 %;129,25;95,70 %
52000440;5200-120;15 000;102 000;-87 000;-85 %;12,5;10,40 %
52000365;5200-120;67 448;37 125;30 323;82 %;146,5;102,80 %
52000391;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000447;5200-125;8 100; -   ;8 100;0 %;7,5;5,30 %
52000251;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000306;5200-120;102 500;114 000;-11 500;-10 %;102,5;75,90 %
52000283;5200-120;108 640;121 250;-12 610;-10 %;125;87,70 %
52000054;5200-125;139 889;147 600;-7 711;-5 %;113,5;79,60 %
52000172;5200-125;115 628;96 663;18 966;20 %;105,5;93,80 %
52000375;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000171;5200-125;153 582;147 150;6 432;4 %;143;105,90 %
52000308;5200-120;129 298;149 725;-20 428;-14 %;121,75;85,40 %
52000261;5200-135;211 795;157 950;53 845;34 %;142;99,60 %
52000336;5200-135;141 075;136 125;4 950;4 %;142,5;100,00 %
52000335;5200-125; -   ; -   ;0;0 %;32,5;22,80 %
52000314;5200-120;32 076;36 100;-4 024;-11 %;84;58,90 %
52000111;5200-120;98 871;124 500;-25 629;-21 %;145;107,40 %
52000373;5200-120;127 920;139 880;-11 960;-9 %;123;86,30 %
52000126;5200DGEC; -   ; -   ;0;0 %; -   ;0,00 %
52000402;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000357;5200-125;126 000;140 000;-14 000;-10 %;112;83,00 %
52000236;5200-135;100 800;18 000;82 800;460 %;84;58,90 %
52000431;5200-120; -   ;30 000;-30 000;-100 %; -   ;0,00 %
52000062;5200-120;142 500;142 500;0;0 %;142,5;100,00 %
52000118;5200-120;5 776;23 250;-17 474;-75 %;130,5;91,60 %
52000426;5200-120;118 096;117 120;976;1 %;127;89,10 %
52000329;5200-120;78 848;121 125;-42 277;-35 %;160;112,30 %
52000379;5200-120;124 954;135 375;-10 421;-8 %;131;91,90 %
52000513;5200-140; -   ; -   ;0;0 %; -   ;0,00 %
52000396;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000367;5200-120;98 984;102 000;-3 017;-3 %;115,5;90,60 %
52000289;5200-120;59 562;60 750;-1 189;-2 %;69,5;103,00 %
52000424;5200-120;92 400;94 800;-2 400;-3 %;127,5;89,50 %
52000444;5200-120;118 266;114 000;4 266;4 %;138;96,80 %
52000378;5200-120;58 062;57 600;462;1 %;136,5;95,80 %
52000213;5200-125;127 400;132 600;-5 200;-4 %;122,5;96,10 %
52000398;5200-120;163 070;142 570;20 500;14 %;162;113,70 %
52000383;5200-120;111 839;108 000;3 839;4 %;134;94,00 %
52000407;5200-135; -   ;140 000;-140 000;-100 %;63,5;44,60 %
52000252;5200-120;73 755;114 000;-40 246;-35 %;91;67,40 %
52000350;5200-120;127 070;124 645;2 425;2 %;132,5;93,00 %
52000173;5200-125;193 800;162 000;31 800;20 %;161,5;113,30 %
52000549;5200-120;37 525;9 500;28 025;295 %;127,5;89,50 %
52000240;5200-125;164 813;151 875;12 938;9 %;146,5;102,80 %
52000451;5200-120;12 825; -   ;12 825;0 %;36,5;25,60 %
52000343;5200-135;9 600; -   ;9 600;0 %;8;5,60 %
52000194;5200-125;132 300;144 375;-12 075;-8 %;126;98,80 %
52000369;5200-120;62 836;92 500;-29 664;-32 %;147,75;103,70 %
52000049;5200-120;39 600;81 650;-42 050;-52 %;70;51,90 %
52000341;5200-135;189 800;185 250;4 550;2 %;146;102,50 %
52000353;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000318;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000298;5200-125;62 002;67 500;-5 498;-8 %;86,5;64,10 %
52000254;5200-120; -   ; -   ;0;0 %;137,5;96,50 %
52000014;5200-120;190 785;148 125;42 660;29 %;161;113,00 %
52000435;5200-125;37 631;42 150;-4 519;-11 %;52,5;36,80 %
52000239;5200-135;225 339;156 450;68 889;44 %;160;118,50 %
52000384;5200-120;75 695;64 750;10 945;17 %;153;107,40 %
52000266;5200-135;20 125; -   ;20 125;0 %;17,5;12,30 %
52000436;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000358;5200-125;99 324;124 080;-24 756;-20 %;89;78,10 %
52000434;5200-120;102 412;114 000;-11 589;-10 %;119,5;83,90 %
52000144;5200-125;112 696;114 000;-1 305;-1 %;131,5;92,30 %
52000191;5200-120;1 040; -   ;1 040;0 %;6,5;0,00 %
52000305;5200-135;166 475;162 165;4 310;3 %;144,5;107,00 %
52000220;5200-120;8 713;78 375;-69 662;-89 %;9;7,50 %
52000219;5200-120;104 520;111 800;-7 280;-7 %;123;86,30 %
52000448;5200-120; -   ;137 760;-137 760;-100 %; -   ;0,00 %
52000390;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000428;5200-135;187 442;118 560;68 882;58 %;158;110,90 %
