52000080;5200-125; 115 399 ; 114 000 ;1 399;1 %; 158,00 ;100,3 %
52000393;5200-125; 90 000 ; 27 600 ;62 400;226 %; 90,00 ;57,1 %
52000455;5200-120; 150 040 ; 132 000 ;18 040;14 %; 170,50 ;113,7 %
52000324;5200-120; 101 642 ; 130 000 ;-28 358;-22 %; 151,00 ;95,9 %
52000249;5200-120; 113 360 ; 129 480 ;-16 120;-12 %; 129,50 ;82,2 %
52000452;5200-120; 97 088 ; 120 000 ;-22 912;-19 %; 135,50 ;86,0 %
52000245;5200-125; 137 078 ; 161 850 ;-24 773;-15 %; 108,00 ;68,6 %
52000438;5200-120; 135 314 ; 169 050 ;-33 737;-20 %; 131,50 ;83,5 %
52000282;5200-120; 159 798 ; 145 825 ;13 973;10 %; 157,50 ;100,0 %
52000433;5200-120; 92 977 ; 136 900 ;-43 923;-32 %; 130,50 ;82,9 %
52000372;5200-125; 153 750 ; 125 800 ;27 950;22 %; 150,00 ;95,2 %
52000322;5200-135; 92 525 ; 7 875 ;84 650;1075 %; 88,00 ;55,9 %
52000381;5200-120; 59 170 ; 44 863 ;14 308;32 %; 61,00 ;54,2 %
52000309;5200-120; -   ; -   ;0;0 %; -   ;0,0 %
52000026;5200-135; 177 270 ; 179 550 ;-2 280;-1 %; 155,50 ;98,7 %
52000208;5200-120; 105 560 ; 46 000 ;59 560;129 %; 110,50 ;70,8 %
52000218;5200-120; 101 388 ; 122 800 ;-21 412;-17 %; 141,50 ;89,8 %
52000377;5200-120; 163 548 ; 157 500 ;6 048;4 %; 164,50 ;109,7 %
52000356;5200-125; 149 823 ; 117 180 ;32 643;28 %; 139,50 ;88,6 %
52000280;5200-120; 136 710 ; 132 300 ;4 410;3 %; 155,00 ;98,4 %
52000364;5200-120; 111 419 ; 122 800 ;-11 381;-9 %; 155,50 ;98,7 %
52000304;5200-120; 141 168 ; 138 915 ;2 253;2 %; 159,00 ;101,0 %
52000093;5200-120; 173 046 ; 126 000 ;47 046;37 %; 182,50 ;121,7 %
52000439;5200-120; 118 513 ; 112 545 ;5 968;5 %; 127,50 ;81,0 %
52000460;5200-125; 187 767 ; 149 625 ;38 142;25 %; 171,50 ;108,9 %
52000450;5200-135; -   ; -   ;0;0 %; -   ;0,0 %
52000443;5200-120; 60 486 ; 82 161 ;-21 675;-26 %; 86,00 ;54,6 %
52000339;5200-120; 129 375 ; 141 750 ;-12 375;-9 %; 143,75 ;91,3 %
52000313;5200-125; 51 808 ; 60 000 ;-8 192;-14 %; 124,00 ;103,3 %
52000445;5200-125; 200 025 ; 165 375 ;34 650;21 %; 190,50 ;133,7 %
52000024;5200-135; 200 050 ; 172 575 ;27 475;16 %; 172,00 ;109,2 %
52000410;5200-120; 65 780 ; -   ;65 780;0 %; 71,50 ;45,4 %
52000374;5200-120; 125 300 ; 121 500 ;3 800;3 %; 142,00 ;105,2 %
52000347;5200-125; 188 600 ; 126 000 ;62 600;50 %; 164,00 ;121,5 %
52000230;5200-135; -   ; -   ;0;0 %; -   ;0,0 %
52000285;5200-125; 83 459 ; 94 000 ;-10 541;-11 %; 114,50 ;80,4 %
52000422;5200-120; 151 768 ; 132 248 ;19 520;15 %; 155,50 ;98,7 %
52000385;5200-120; 99 596 ; 126 000 ;-26 404;-21 %; 139,00 ;88,3 %
52000411;5200-140; -   ; -   ;0;; -   ;0,0 %
52000355;5200-125; -   ; -   ;0;0 %; -   ;0,0 %
52000446;5200-120; 130 407 ; 126 000 ;4 407;3 %; 182,00 ;115,6 %
52000365;5200-120; 129 800 ; -   ;129 800;0 %; 150,00 ;95,2 %
52000391;5200-135; -   ; 63 000 ;-63 000;-100 %; -   ;0,0 %
52000447;5200-125; 154 440 ; -   ;154 440;0 %; 148,50 ;99,0 %
52000251;5200-120; -   ; -   ;0;0 %; -   ;0,0 %
52000306;5200-120; 62 500 ; 78 375 ;-15 875;-20 %; 62,50 ;39,7 %
52000454;5200-120; 85 950 ; 141 750 ;-55 800;-39 %; 95,50 ;60,6 %
52000283;5200-120; 145 015 ; 133 375 ;11 640;9 %; 155,00 ;98,4 %
52000054;5200-125; 141 738 ; 174 600 ;-32 863;-19 %; 146,50 ;93,0 %
52000172;5200-125; 149 500 ; 169 050 ;-19 550;-12 %; 130,00 ;91,2 %
52000171;5200-125; 183 117 ; 163 500 ;19 617;12 %; 185,50 ;117,8 %
52000308;5200-120; 120 045 ; 152 760 ;-32 715;-21 %; 163,25 ;103,7 %
52000261;5200-135; (29 000); -   ;-29 000;0 %; -   ;0,0 %
52000336;5200-135; 187 774 ; 150 975 ;36 799;24 %; 158,50 ;100,6 %
52000468;5200-125; 151 976 ; -   ;151 976;0 %; 142,50 ;90,5 %
52000466;5200-120; 96 850 ; 97 500 ;-650;-1 %; 149,00 ;94,6 %
52000335;5200-125; -   ; -   ;0;0 %; 25,50 ;16,2 %
52000314;5200-120; 78 123 ; 143 925 ;-65 802;-46 %; 116,25 ;73,8 %
52000126;5200DGEC; -   ; -   ;0;0 %; -   ;0,0 %
52000357;5200-125; 175 500 ; 157 500 ;18 000;11 %; 156,00 ;99,0 %
52000236;5200-135; 30 800 ; -   ;30 800;0 %; 28,00 ;17,8 %
52000467;5200-120; 167 733 ; 153 750 ;13 983;9 %; 158,00 ;100,3 %
52000431;5200-120; 141 050 ; 143 325 ;-2 275;-2 %; 155,00 ;98,4 %
52000062;5200-120; 213 842 ; 146 063 ;67 779;46 %; 203,50 ;129,2 %
52000457;5200-120; 124 827 ; 118 335 ;6 492;5 %; 110,76 ;70,3 %
52000118;5200-120; 49 310 ; 104 000 ;-54 691;-53 %; 149,00 ;110,4 %
52000426;5200-120; 134 688 ; 148 840 ;-14 152;-10 %; 146,50 ;93,0 %
52000329;5200-120; 114 950 ; -   ;114 950;0 %; 121,00 ;76,8 %
52000379;5200-120; 107 600 ; 114 000 ;-6 400;-6 %; 110,00 ;91,7 %
52000513;5200-140; -   ; -   ;0;0 %; -   ;0,0 %
52000367;5200-120; 103 537 ; 120 000 ;-16 463;-14 %; 144,50 ;91,7 %
52000289;5200-120; 110 702 ; 126 000 ;-15 298;-12 %; 154,50 ;98,1 %
52000424;5200-120; 66 800 ; 18 800 ;48 000;255 %; 151,00 ;95,9 %
52000444;5200-120; 107 478 ; 126 000 ;-18 522;-15 %; 150,00 ;95,2 %
52000378;5200-120; 62 875 ; 63 200 ;-325;-1 %; 175,50 ;111,4 %
52000213;5200-125; 158 600 ; 148 200 ;10 400;7 %; 152,50 ;96,8 %
52000398;5200-120; 148 325 ; 146 810 ;1 515;1 %; 140,00 ;98,2 %
52000388;5200-135; 88 000 ; -   ;88 000;0 %; 88,00 ;106,7 %
52000383;5200-120; 101 388 ; 114 000 ;-12 612;-11 %; 141,50 ;89,8 %
52000471;5200-125; 151 313 ; 168 750 ;-17 438;-10 %; 134,50 ;85,4 %
52000407;5200-135; -   ; 30 000 ;-30 000;-100 %; 19,00 ;13,3 %
52000252;5200-120; 100 671 ; 126 000 ;-25 329;-20 %; 140,50 ;89,2 %
52000458;5200-125; 17 569 ; 34 280 ;-16 712;-49 %; 20,50 ;13,0 %
52000350;5200-120; 103 825 ; 112 575 ;-8 750;-8 %; 124,00 ;91,9 %
52000173;5200-125; 210 600 ; 189 000 ;21 600;11 %; 175,50 ;117,0 %
52000464;5200-120; 118 358 ; 95 000 ;23 358;25 %; 139,50 ;88,6 %
52000549;5200-120; 123 350 ; 135 375 ;-12 025;-9 %; 130,50 ;82,9 %
52000240;5200-125; 196 031 ; 177 188 ;18 844;11 %; 174,25 ;129,1 %
52000456;5200-120; 135 080 ; 132 000 ;3 080;2 %; 153,50 ;97,5 %
52000451;5200-120; 113 616 ; 16 625 ;96 991;583 %; 129,00 ;81,9 %
52000343;5200-135; 64 305 ; 81 750 ;-17 445;-21 %; 68,00 ;43,2 %
52000194;5200-125; 144 375 ; 141 750 ;2 625;2 %; 152,00 ;101,3 %
52000369;5200-120; 23 680 ; -   ;23 680;0 %; 107,00 ;67,9 %
52000049;5200-120; 169 940 ; 167 500 ;2 440;1 %; 175,50 ;111,4 %
52000462;5200-135; -   ; -   ;0;0 %; -   ;0,0 %
52000341;5200-135; 178 750 ; 204 750 ;-26 000;-13 %; 137,50 ;96,5 %
52000353;5200-135; -   ; -   ;0;0 %; -   ;0,0 %
52000254;5200-120; -   ; -   ;0;0 %; -   ;0,0 %
52000435;5200-125; 96 372 ; 123 600 ;-27 228;-22 %; 134,50 ;85,4 %
52000239;5200-135; 218 455 ; 199 170 ;19 285;10 %; 189,50 ;140,4 %
52000459;5200-125; 188 172 ; 172 500 ;15 672;9 %; 171,00 ;108,6 %
52000266;5200-135; 194 700 ; 157 500 ;37 200;24 %; 177,00 ;112,4 %
52000436;5200-125; -   ; -   ;0;0 %; -   ;0,0 %
52000358;5200-125; 174 800 ; 172 500 ;2 300;1 %; 152,00 ;96,5 %
52000338;5200-120; -   ; -   ;0;0 %; -   ;0,0 %
52000434;5200-120; 79 917 ; -   ;79 917;0 %; 91,00 ;57,8 %
52000191;5200-120; 131 360 ; 139 360 ;-8 000;-6 %; 129,50 ;82,2 %
52000305;5200-135; 156 635 ; 179 235 ;-22 600;-13 %; 138,50 ;87,9 %
52000220;5200-120; 106 428 ; 130 625 ;-24 197;-19 %; 133,50 ;84,8 %
52000219;5200-120; 118 040 ; 132 600 ;-14 560;-11 %; 149,50 ;94,9 %
52000448;5200-120; 124 544 ; 131 760 ;-7 216;-5 %; 132,00 ;88,0 %
52000390;5200-135; 199 500 ; 157 500 ;42 000;27 %; 199,50 ;126,7 %
52000428;5200-135; 196 108 ; 131 040 ;65 068;50 %; 168,00 ;106,7 %
