52000080;5200-125;40 041;120 000;-79 960;-67 %;132,5;80,30 %
52000393;5200-125;23 400;27 600;-4 200;-15 %;37,5;25,00 %
52000455;5200-120;140 800;138 600;2 200;2 %;160;101,60 %
52000324;5200-120;67 516;136 100;-68 584;-50 %;169,5;102,70 %
52000249;5200-120;99 320;123 760;-24 440;-20 %;116,5;70,60 %
52000452;5200-120;47 586;120 000;-72 414;-60 %;154;93,30 %
52000245;5200-125;137 606;117 280;20 326;17 %;115;69,70 %
52000438;5200-120;146 118;185 955;-39 837;-21 %;142;86,10 %
52000282;5200-120;147 412;114 950;32 462;28 %;160;97,00 %
52000433;5200-120;86 169;124 425;-38 256;-31 %;90,5;54,80 %
52000372;5200-125;161 438;130 888;30 550;23 %;157,5;95,50 %
52000322;5200-135;106 650;76 500;30 150;39 %;102,5;62,10 %
52000381;5200-120;130 950;128 040;2 910;2 %;135;81,80 %
52000309;5200-120; -   ;20 140;-20 140;-100 %;17,75;12,50 %
52000026;5200-135;179 550;188 100;-8 550;-5 %;157,5;100,00 %
52000208;5200-120;53 040;110 400;-57 360;-52 %;132,5;80,30 %
52000218;5200-120;52 376;128 800;-76 425;-59 %;169,5;102,70 %
52000377;5200-120;166 557;173 250;-6 694;-4 %;163,5;99,10 %
52000356;5200-125;173 988;122 760;51 228;42 %;162;98,20 %
52000280;5200-120;142 002;138 915;3 087;2 %;161,5;97,90 %
52000364;5200-120;48 745;128 800;-80 055;-62 %;157,75;95,60 %
52000304;5200-120;133 003;132 300;703;1 %;149,5;90,60 %
52000093;5200-120;158 562;136 500;22 062;16 %;166,5;105,70 %
52000439;5200-120;145 310;133 590;11 720;9 %;158;95,80 %
52000460;5200-125;209 300;189 750;19 550;10 %;182;110,30 %
52000450;5200-135;4 500; -   ;4 500;0 %;3;1,80 %
52000443;5200-120;83 967;85 920;-1 953;-2 %;79,5;48,20 %
52000339;5200-120;131 600;148 500;-16 900;-11 %;149;99,30 %
52000313;5200-125;26 651;128 000;-101 349;-79 %;160,5;97,30 %
52000445;5200-125;175 875;165 375;10 500;6 %;167,5;106,30 %
52000024;5200-135;193 660;181 350;12 310;7 %;166;100,60 %
52000410;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000374;5200-120;148 450;148 500;-50;0 %;170,5;103,30 %
52000347;5200-125;244 375;165 375;79 000;48 %;212,5;128,80 %
52000230;5200-135;183 700;198 000;-14 300;-7 %;167;101,20 %
52000285;5200-125;28 577;88 000;-59 424;-68 %;88,5;62,10 %
52000422;5200-120;132 736;139 568;-6 832;-5 %;136;82,40 %
52000385;5200-120;45 732;132 000;-86 268;-65 %;148;89,70 %
52000411;5200-140; -   ; -   ;0;; -   ;0,00 %
52000355;5200-125;157 440;152 520;4 920;3 %;164;99,40 %
52000446;5200-120;51 912;128 800;-76 888;-60 %;168;101,80 %
52000365;5200-120;8 375; -   ;8 375;0 %;90,5;54,80 %
52000391;5200-135;18 900; -   ;18 900;0 %;18;10,90 %
52000447;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000251;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000306;5200-120;88 500;156 750;-68 250;-44 %;88,5;53,60 %
52000454;5200-120;109 800;114 750;-4 950;-4 %;122;95,70 %
52000283;5200-120;156 170;143 075;13 095;9 %;161;97,60 %
52000054;5200-125;134 343;93 600;40 743;44 %;111;67,30 %
52000172;5200-125;187 450;166 750;20 700;12 %;163;98,80 %
52000171;5200-125;213 726;171 675;42 051;24 %;202;122,40 %
52000308;5200-120;123 805;101 280;22 525;22 %;139,5;84,50 %
52000261;5200-135;207 350;193 050;14 300;7 %;159,5;96,70 %
52000336;5200-135;165 330;158 400;6 930;4 %;167;101,20 %
52000468;5200-125; -   ; -   ;0;0 %; -   ;0,00 %
52000466;5200-120;105 300;81 250;24 050;30 %;162;98,20 %
52000335;5200-125; -   ; -   ;0;0 %;51;30,90 %
52000314;5200-120;49 358; -   ;49 358;0 %;131,5;79,70 %
52000126;5200DGEC; -   ; -   ;0;0 %; -   ;0,00 %
52000357;5200-125;201 375;133 875;67 500;50 %;179;108,50 %
52000236;5200-135;2 200; -   ;2 200;0 %;2;1,20 %
52000467;5200-120;138 888; -   ;138 888;0 %;135,5;82,10 %
52000431;5200-120;82 082;81 900;182;0 %;90,2;54,70 %
52000062;5200-120;182 150;169 125;13 025;8 %;178,5;113,30 %
52000457;5200-120;229 964;202 860;27 104;13 %;204,05;123,70 %
52000118;5200-120;83 689;47 930;35 759;75 %;177;107,30 %
52000426;5200-120;116 632;144 448;-27 816;-19 %;138,5;83,90 %
52000329;5200-120;62 500;29 400;33 100;113 %;65;39,40 %
52000379;5200-120;110 750;156 750;-46 000;-29 %;115;69,70 %
52000513;5200-140; -   ; -   ;0;0 %; -   ;0,00 %
52000367;5200-120;47 277;120 000;-72 723;-61 %;153;92,70 %
52000289;5200-120;43 724;128 250;-84 527;-66 %;141,5;99,30 %
52000424;5200-120;131 600;95 200;36 400;38 %;164,5;99,70 %
52000444;5200-120;48 204;120 000;-71 796;-60 %;156;94,50 %
52000378;5200-120;28 737;66 000;-37 263;-56 %;186,5;113,00 %
52000213;5200-125;159 120;145 600;13 520;9 %;153;92,70 %
52000398;5200-120;168 315;166 420;1 895;1 %;164,5;104,40 %
52000388;5200-135;104 000;90 000;14 000;16 %;104;115,60 %
52000383;5200-120;44 187;126 000;-81 813;-65 %;143;90,80 %
52000407;5200-135;3 000;140 250;-137 250;-98 %;34,5;23,00 %
52000252;5200-120;40 325;102 000;-61 676;-60 %;137;107,50 %
52000458;5200-125;27 424;56 562;-29 138;-52 %;32;19,40 %
52000350;5200-120;119 310;143 450;-24 140;-17 %;143,5;87,00 %
52000173;5200-125;230 400;202 800;27 600;14 %;192;116,40 %
52000464;5200-120;36 289;104 738;-68 449;-65 %;110;66,70 %
52000549;5200-120;74 000;95 000;-21 000;-22 %;137,5;83,30 %
52000240;5200-125;172 125;168 750;3 375;2 %;153;97,10 %
52000456;5200-120;151 360;145 200;6 160;4 %;172;104,20 %
52000451;5200-120;95 910;21 375;74 535;349 %;142,5;86,40 %
52000343;5200-135;67 308; -   ;67 308;0 %;63,5;38,50 %
52000194;5200-125;148 575;157 500;-8 925;-6 %;141,5;89,80 %
52000369;5200-120;121 383; -   ;121 383;0 %;141,5;89,80 %
52000049;5200-120;153 913;171 500;-17 588;-10 %;164;109,30 %
52000462;5200-135;2 400; -   ;2 400;0 %;2;1,20 %
52000341;5200-135;217 100;214 500;2 600;1 %;167;106,00 %
52000353;5200-135; -   ; -   ;0;0 %; -   ;0,00 %
52000254;5200-120;44 875; -   ;44 875;0 %;156,5;94,80 %
52000435;5200-125;57 474;132 000;-74 526;-56 %;186;112,70 %
52000239;5200-135;244 995;212 940;32 055;15 %;212;128,50 %
52000459;5200-125;221 950;189 750;32 200;17 %;193;117,00 %
52000266;5200-135;7 700; -   ;7 700;0 %;7;4,20 %
52000436;5200-125;124 500;127 500;-3 000;-2 %;124,5;97,60 %
52000358;5200-125;179 400;184 000;-4 600;-3 %;156;104,00 %
52000338;5200-120; -   ; -   ;0;0 %; -   ;0,00 %
52000434;5200-120;19 069; -   ;19 069;0 %;51,5;31,20 %
52000191;5200-120;170 080;153 160;16 920;11 %;162;98,20 %
52000305;5200-135;180 105;187 770;-7 665;-4 %;158;95,80 %
52000220;5200-120;66 427;121 125;-54 699;-45 %;117,5;71,20 %
52000219;5200-120;146 640;140 400;6 240;4 %;182;110,30 %
52000448;5200-120;146 888;161 040;-14 152;-9 %;160;97,00 %
52000390;5200-135;200 500;165 000;35 500;22 %;200,5;121,50 %
52000428;5200-135;232 399;137 280;95 119;69 %;176;106,70 %
